/model.23/dfl/conv/Conv_output_0_Conv_bias_packed,0x00000000,7a559f4a019f790f7d9a741ae62ae605,5
/model.23/Sigmoid_output_0_Sigmoid_table,0x00000010,bdc6492618750558b5ef9b62f2428da5,256
/model.13/cv1/conv/Conv_output_0_Conv_filter_reordered,0x00000110,482c94b77c994f489450c9e6684e0052,196608
/model.8/m.0/m/m.1/cv2/conv/Conv_output_0_Conv_filter_reordered,0x00030110,a411c88ba69485999d98f1742dcdbee4,147456
/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0_Conv_bias_packed,0x00054110,a3a00fb3d89f4f0b47fbff42cdba9eac,2304
/model.10/m/m.0/attn/qkv/conv/Conv_output_0_Conv_filter_reordered,0x00054a10,f620d77196736de5ceaf83f17c7fcb2d,131072
/model.19/cv1/act/Mul_output_0_Mul_table,0x00074a10,815a392fadeb312aabc70d55f30d5341,256
/model.10/m/m.0/attn/Softmax_output_0_Softmax/model.10/m/m.0/attn/Softmax_output_0_Softmax_pow_table_bf16,0x00074b10,e440c362c612682199b9525c4610e38d,512
/model.11/Resize_output_0_Resize_bias_packed,0x00074d10,ae4efebcfb18a3a722e4aceb3c767822,2560
/model.8/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x00075710,6b0db37c7ea7367f532e54a20bce3f01,1152
/model.10/cv1/act/Mul_output_0_Mul_table,0x00075b90,a745fbd7c05f701342ab295a8f94e297,256
/model.8/cv1/conv/Conv_output_0_Conv_bias_packed,0x00075c90,b3c13ba423e5316fdf8175e16dbf8f82,4608
/model.6/m.0/cv1/act/Mul_output_0_Mul_table,0x00076e90,ca0b398b7933df3d1639e32017f24052,256
/model.23/cv3.2/cv3.2.2/Conv_output_0_Conv_filter_reordered,0x00076f90,bb021f50153c1c581ae6e9703048908c,512
/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0_Mul_table,0x00077190,e98f846601b7661437e584fc1d8857bd,256
/model.10/cv1/conv/Conv_output_0_Conv_bias_packed,0x00077290,1d264095e3fc6a9901bede62918566fa,4608
/model.9/cv2/act/Mul_output_0_Mul_table,0x00078490,656cd455b653b349ddcb4a48ac58e6eb,256
/model.10/cv2/conv/Conv_output_0_Conv_bias_packed,0x00078590,97a2242c59baeed4f64b845358b4d258,4608
/model.17/conv/Conv_output_0_Conv_filter_reordered,0x00079790,0b33453b691a4aef10f37f976fc2b713,147456
/model.10/m/m.0/attn/Softmax_output_0_Softmax/model.10/m/m.0/attn/Softmax_output_0_Softmax_pow_mantissa_table_bf16,0x0009d790,b03a305a67c67db9b63f5160933c8931,512
/model.8/m.0/cv3/act/Mul_output_0_Mul_table,0x0009d990,571e26f789ee41fb53e22fa38c75e112,256
/model.8/m.0/cv3/conv/Conv_output_0_Conv_filter_reordered,0x0009da90,6b2ed1f9ca1885699853eebb648c7555,65536
/model.8/m.0/m/m.1/cv2/act/Mul_output_0_Mul_table,0x000ada90,db770e73ebe7153e44f4df89b76eb932,256
/model.8/m.0/m/m.0/cv2/conv/Conv_output_0_Conv_filter_reordered,0x000adb90,13944d9cc7667ec940a275830687c2a0,147456
/model.8/m.0/m/m.0/cv2/conv/Conv_output_0_Conv_bias_packed,0x000d1b90,bb7c43a9aef0882610a52d010804dc68,1152
/model.22/m.0/m/m.0/cv1/act/Mul_output_0_Mul_table,0x000d2010,e0266576d872fa3698f6a58e56fa0592,256
/model.4/cv1/conv/Conv_output_0_Conv_filter_reordered,0x000d2110,686bc514aeaa3cb607d07f55af9246f2,16384
/model.2/m.0/cv1/conv/Conv_output_0_Conv_filter_reordered,0x000d6110,e56e80cc0ff11ad312e5bebab147321b,4608
/model.8/m.0/cv1/conv/Conv_output_0_Conv_filter_reordered,0x000d7310,ebb8dbb97640e92e78560b635a1d8b9d,32768
/model.8/cv1/act/Mul_output_0_Mul_table,0x000df310,5a9e3f32cbeae4b1cd64df9c421a3b24,256
/model.8/cv1/conv/Conv_output_0_Conv_filter_reordered,0x000df410,e2bc547051ff0c5c2c341768aaae4b70,262144
/model.22/m.0/cv1/act/Mul_output_0_Mul_table,0x0011f410,7002765bf2991b121702a34655a0f36d,256
/model.8/m.0/cv1/act/Mul_output_0_Mul_table,0x0011f510,141ab860761d762e1b07a2fca6779642,256
/model.8/cv2/conv/Conv_output_0_Conv_bias_packed,0x0011f610,d3e69a47f87f11e55e67819959b4c862,4608
/model.4/m.0/cv1/conv/Conv_output_0_Conv_filter_reordered,0x00120810,c11793ea6bb12f55044df179812d3b0e,18432
/model.7/act/Mul_output_0_Mul_table,0x00125010,b02d477d5015c59d8ee74f60ef5520bf,256
/model.23/cv3.1/cv3.1.1/cv3.1.1.0/conv/Conv_output_0_Conv_filter_reordered,0x00125110,6ff7a7abe724e0dedaefca0774bc2592,1152
/model.4/m.0/cv1/act/Mul_output_0_Mul_table,0x00125590,f168165d91e84fbfd13e4ab60ee7cb4c,256
/model.6/cv2/act/Mul_output_0_Mul_table,0x00125690,be4007fd4175b7cb82257fe428e09250,256
/model.6/cv2/conv/Conv_output_0_Conv_bias_packed,0x00125790,53bbd1486069596cc1fcf701b42ebf66,2304
/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0_Mul_table,0x00126090,77014f385410d805038cdf9cc048de29,256
/model.8/cv2/act/Mul_output_0_Mul_table,0x00126190,7b9b178804a79a60df17eecd6282f49c,256
/model.6/m.0/cv3/act/Mul_output_0_Mul_table,0x00126290,3d095a9b303417826235a2b2b5355fff,256
/model.14/Resize_output_0_Resize_filter_reordered,0x00126390,abfffc0e8d9fd5e9a93b677baa3a9f0e,1024
/model.8/cv2/conv/Conv_output_0_Conv_filter_reordered,0x00126790,1e317b1a7e1a7efe4e4e8fde997ccbb8,393216
/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv_output_0_Conv_filter_reordered,0x00186790,8bd7fb163d7b85939a45b07145b9fa0d,1152
/model.2/cv1/act/Mul_output_0_Mul_table,0x00186c10,aeaf3a1b279759cb060b8df0accbd7d4,256
/model.4/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x00186d10,8f521a2426aeb80a21b3f114c6ae350c,288
/model.5/conv/Conv_output_0_Conv_bias_packed,0x00186e30,d07d9a1c656c724ca892fc6bf7d46353,2304
/model.2/cv2/conv/Conv_output_0_Conv_filter_reordered,0x00187730,86b254a6dee4b301904ec1466abde11c,12288
/model.13/cv2/act/Mul_output_0_Mul_table,0x0018a730,0b3666f1a20e02bee9f3750f5cc3c1c2,256
/model.23/cv3.0/cv3.0.1/cv3.0.1.0/act/Mul_output_0_Mul_table,0x0018a830,78c72b06dbc0700c78a0bb80d8e3ac75,256
/model.9/cv2/conv/Conv_output_0_Conv_bias_packed,0x0018a930,994e34da419777ade4e946ffbdfe32f7,4608
/model.10/m/m.0/attn/Softmax_output_0_Softmax/model.10/m/m.0/attn/Softmax_output_0_Softmax_slope_slope_table_bf16,0x0018bb30,4d4e3422dc2d478598fd158ca28969b3,512
/model.6/cv1/conv/Conv_output_0_Conv_filter_reordered,0x0018bd30,bde31a4294c9304e6558e940d078a19a,65536
/model.23/dfl/conv/Conv_output_0_Conv_filter_reordered,0x0019bd30,c230c3dc838e5adcb3491f61872fe95b,16
/model.4/cv2/conv/Conv_output_0_Conv_bias_packed,0x0019bd40,d1f98efb547158d6cc4a50106e4d2c8c,2304
/model.16/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x0019c640,a5b10bc5274a485f49fc96ca362ed6b9,288
/model.10/m/m.0/attn/qkv/conv/Conv_output_0_Conv_bias_packed,0x0019c760,17b98f372814088d68cd298a402c3dfb,4608
/model.4/m.0/cv2/conv/Conv_output_0_Conv_filter_reordered,0x0019d960,4f4af5e70c77211df70fb991e14adf9e,18432
/model.6/m.0/m/m.1/cv2/act/Mul_output_0_Mul_table,0x001a2160,fa12f36ecdf28457f4991e898a83ba15,256
/model.4/cv1/act/Mul_output_0_Mul_table,0x001a2260,846d264f5f9e426d3e31a4f96b7a6332,256
/model.0/conv/Conv_output_0_Conv_bias_packed,0x001a2360,38030f30dbad00005dd36522cb5da45f,288
/model.19/cv2/conv/Conv_output_0_Conv_filter_reordered,0x001a2480,f95fd53da391d05a5b1312db9ea6c76a,98304
/model.23/cv2.1/cv2.1.0/conv/Conv_output_0_Conv_filter_reordered,0x001ba480,4f54278b2c7a43e376995c3c4e2eda37,147456
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0_Conv_bias_packed,0x001de480,01be543646ef085e287c70ce34bb245e,1152
/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0_Conv_filter_reordered,0x001de900,b0e351165699dd90abe662f121502b81,131072
/model.11/Resize_output_0_Resize_filter_reordered,0x001fe900,3c019e2ed35244ecf93d6d9d230cf17d,2048
/model.9/cv1/conv/Conv_output_0_Conv_filter_reordered,0x001ff100,7f757a694a3d739dbcaeabaf3fb05f0a,131072
/model.2/m.0/cv2/conv/Conv_output_0_Conv_filter_reordered,0x0021f100,c6c946205106b0b34b8eac9602d8df3b,4608
/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul_output_0_Mul_table,0x00220300,8ce177f2635390bbba8d23c11a53d605,256
/model.16/cv2/conv/Conv_output_0_Conv_filter_reordered,0x00220400,88c3feac791c334c63d779877a10c57f,24576
/model.4/cv1/conv/Conv_output_0_Conv_bias_packed,0x00226400,b7cdc94ae7728f94d69021ef4a50675e,1152
/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0_Conv_filter_reordered,0x00226880,3c54673bedcf43b89f65d7f96050ad4d,131072
/model.4/m.0/cv2/act/Mul_output_0_Mul_table,0x00246880,6809600ebabfce9556827528c0a1b5fc,256
/model.4/cv2/act/Mul_output_0_Mul_table,0x00246980,85687172a5e80ae7631ede33af00b637,256
/model.2/m.0/cv2/conv/Conv_output_0_Conv_bias_packed,0x00246a80,f0e8ae84282722d70c91f432c89f597f,288
/model.6/m.0/cv3/conv/Conv_output_0_Conv_bias_packed,0x00246ba0,037494fc5af38f45606f464e6663943d,1152
/model.8/m.0/m/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x00247020,4272b7251568c614b4446bd7eb4076cc,1152
/model.6/m.0/m/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x002474a0,61cfb90ac74f2e50b51dd30a3d250b3c,576
/model.2/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x002476e0,e3bdf1e0ceb6eb8f6634864d45dceae0,144
/model.2/cv2/act/Mul_output_0_Mul_table,0x00247770,8aa407c9f0439739fb4d58e5dfc7b08c,256
/model.9/cv1/conv/Conv_output_0_Conv_bias_packed,0x00247870,c5e71a0516e3efa85781c8d91f47b3e9,2304
/model.2/m.0/cv2/act/Mul_output_0_Mul_table,0x00248170,2f2e28efcb7ba79b6ed42886b8cfc4c0,256
/model.8/m.0/cv2/act/Mul_output_0_Mul_table,0x00248270,fb8803872c96ed6e4a79010992a259d6,256
/model.13/cv1/conv/Conv_output_0_Conv_bias_packed,0x00248370,583db3d7ebd2d6bda32fcfadf2cc08b1,2304
/model.6/m.0/cv2/conv/Conv_output_0_Conv_bias_packed,0x00248c70,a96fbd357d7aba05b01d8224ac5c9da8,576
/model.0/conv/Conv_output_0_Conv_filter_reordered,0x00248eb0,93eba988dd2111ca7248942a60150dd8,1152
/model.4/m.0/cv2/conv/Conv_output_0_Conv_bias_packed,0x00249330,6aac551bba735a44342c24f26294b192,576
/model.17/conv/Conv_output_0_Conv_bias_packed,0x00249570,01bf12c68d9ca76be8605e077becf8d8,1152
/model.6/m.0/cv1/conv/Conv_output_0_Conv_filter_reordered,0x002499f0,94594450daed435bca4b02aac32109db,8192
/model.2/cv2/conv/Conv_output_0_Conv_bias_packed,0x0024b9f0,9dec7bf3b2e7d6e39c553852a7a4beaa,1152
/model.10/cv2/act/Mul_output_0_Mul_table,0x0024be70,ef778c2d5917a2d678ab78e0d1bbc16a,256
/model.6/m.0/m/m.0/cv2/conv/Conv_output_0_Conv_filter_reordered,0x0024bf70,20cf4af6460ed328f2e3371bbaf48b0a,36864
/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0_Conv_bias_packed,0x00254f70,8340079bdadca9bfa45b628f731d69ce,4608
/model.10/cv2/conv/Conv_output_0_Conv_filter_reordered,0x00256170,61f63eb2bfb54a1e9cf15794a53e25ee,262144
/model.1/conv/Conv_output_0_Conv_bias_packed,0x00296170,cdd65683ccc5815905fc1e55e27ae1da,576
/model.22/m.0/m/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x002963b0,1eb8d8841cf95924322303198a1b73af,1152
/model.10/m/m.0/attn/proj/conv/Conv_output_0_Conv_bias_packed,0x00296830,e22e96d0daef9010cdaed8df009b6845,2304
/model.6/cv2/conv/Conv_output_0_Conv_filter_reordered,0x00297130,04cce09496f2d1b89692ca1a97ec4339,98304
/model.7/conv/Conv_output_0_Conv_bias_packed,0x002af130,9e52bd4f63e9501f761b3514fbfadb18,4608
/model.4/cv2/conv/Conv_output_0_Conv_filter_reordered,0x002b0330,af8fc7584e34307f6d24a48455406620,49152
/model.0/act/Mul_output_0_Mul_table,0x002bc330,bce955828034072602d90860ba35e39d,256
/model.5/conv/Conv_output_0_Conv_filter_reordered,0x002bc430,7e8cf75d58304a07610fd661d350a871,589824
/model.6/cv1/act/Mul_output_0_Mul_table,0x0034c430,93a496288957a3f01b50797f36bbf695,256
/model.10/m/m.0/attn/pe/conv/Conv_output_0_Conv_filter_reordered,0x0034c530,790e5404b11c05c2e8b367e191c33428,2304
/model.5/act/Mul_output_0_Mul_table,0x0034ce30,9bafc23040b44ec141417fbe193540c2,256
/model.2/cv1/conv/Conv_output_0_Conv_bias_packed,0x0034cf30,aede8545b97b71139b226484adc9765a,576
/model.13/m.0/cv1/conv/Conv_output_0_Conv_bias_packed,0x0034d170,e945b3b2fdfbdb5e74b807a237f30966,576
/model.6/m.0/m/m.0/cv2/conv/Conv_output_0_Conv_bias_packed,0x0034d3b0,2835016a0e753e345e67f029e1d65745,576
/model.22/m.0/cv1/conv/Conv_output_0_Conv_filter_reordered,0x0034d5f0,564d973a60cf7eecb1f2dfe10e452ac3,32768
/model.2/m.0/cv1/act/Mul_output_0_Mul_table,0x003555f0,2862e2a95df965624212e7df8b8c9110,256
/model.22/cv1/conv/Conv_output_0_Conv_filter_reordered,0x003556f0,767513a3a0e50b8f9c116c0d2e765371,393216
/model.22/m.0/m/m.0/cv1/conv/Conv_output_0_Conv_filter_reordered,0x003b56f0,d1750ee25f57f1f6b02fa80d7c196a64,147456
/model.6/m.0/cv2/act/Mul_output_0_Mul_table,0x003d96f0,5e2398b0db4daae1b9f1be86914dcde5,256
/model.1/conv/Conv_output_0_Conv_filter_reordered,0x003d97f0,22c5738a78d2db36cb7b8061586d8b95,18432
/model.8/m.0/cv3/conv/Conv_output_0_Conv_bias_packed,0x003ddff0,86e527b091ba5caa5e4096b93ab960ca,2304
/model.13/cv1/act/Mul_output_0_Mul_table,0x003de8f0,997cd21de2d97b20daca163f6d2822c9,256
/model.6/m.0/m/m.1/cv1/act/Mul_output_0_Mul_table,0x003de9f0,65449ad1d6e08021911da759e2dd7f79,256
/model.6/m.0/m/m.0/cv1/act/Mul_output_0_Mul_table,0x003deaf0,d9df54c666a7bab232f7f20a74728d61,256
/model.6/m.0/cv3/conv/Conv_output_0_Conv_filter_reordered,0x003debf0,b8b2a51947af6dafc5aa11a718fbe1e0,16384
/model.16/m.0/cv2/conv/Conv_output_0_Conv_bias_packed,0x003e2bf0,20bdf8f62e5c6590d949c52d3393d6ab,576
/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0_Conv_bias_packed,0x003e2e30,594f631994f077cca0f2ce1ea196b302,1152
/model.6/m.0/m/m.0/cv2/act/Mul_output_0_Mul_table,0x003e32b0,416f046162474761783573f7c1270c75,256
/model.6/m.0/m/m.1/cv1/conv/Conv_output_0_Conv_filter_reordered,0x003e33b0,fae157280dab65c3e109108f23f52c23,36864
/model.8/m.0/m/m.1/cv1/conv/Conv_output_0_Conv_bias_packed,0x003ec3b0,5d7f1b43e934d8cc865040305710a45e,1152
/model.10/m/m.0/attn/Softmax_output_0_Softmax/model.10/m/m.0/attn/Softmax_output_0_Softmax_slope_table_bf16,0x003ec830,ac8c9fd3dc763bcc460b6298d6171458,512
/model.8/m.0/m/m.0/cv1/act/Mul_output_0_Mul_table,0x003eca30,c26ee368c447f1606e0802bd1629c625,256
/model.2/cv1/conv/Conv_output_0_Conv_filter_reordered,0x003ecb30,0f51863e37f611a1efe08b12262b34e3,4096
/model.22/m.0/m/m.0/cv2/act/Mul_output_0_Mul_table,0x003edb30,45766b4b95b464c19202222ff3a5f0e0,256
/model.3/conv/Conv_output_0_Conv_filter_reordered,0x003edc30,72f7c21afca0f183c60c9e6fce94be0a,147456
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul_output_0_Mul_table,0x00411c30,b3bf3ece3ff0e7f4091707fdbff935fc,256
/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0_Conv_filter_reordered,0x00411d30,51d9f79b4cfafbcbc393838464e9a177,65536
